movie_id,budget,revenue,genres
1087192,150000000,596554228,"['판타지', '가족', '액션']"
1071585,25000000,38655333,"['액션', 'SF', '스릴러']"
552524,100000000,1009085726,"['가족', 'SF', '코미디', '모험']"
1311031,0,49400000,"['애니메이션', '액션', '판타지', '스릴러']"
1315986,0,0,"['액션', '드라마']"
1061474,225000000,432642115,"['SF', '모험', '액션']"
1011477,45000000,105456077,"['액션', '모험', '드라마']"
1119878,0,0,"['액션', '스릴러', '드라마']"
1124619,20000000,0,"['액션', '코미디']"
617126,200000000,0,"['SF', '모험']"
541671,90000000,131794570,"['액션', '스릴러', '범죄']"
1234821,180000000,676598113,"['SF', '모험', '액션']"
1374534,0,0,"['액션', '코미디', '범죄', '미스터리']"
803796,0,0,"['애니메이션', '판타지', '코미디', '음악', '가족', '액션']"
986056,180000000,382132351,"['액션', 'SF', '모험']"
574475,50000000,285301495,"['공포', '미스터리']"
1058537,3200000,0,"['공포', '액션', '판타지', '모험']"
846422,7000000,0,"['액션', '판타지']"
749170,0,0,"['액션', '스릴러', '코미디']"
968171,0,0,['코미디']
911430,200000000,467128449,"['액션', '드라마']"
1326106,0,0,"['애니메이션', '액션', 'SF']"
7451,70000000,277448382,"['액션', '모험', '스릴러', '범죄']"
1357933,0,0,['공포']
1429744,0,0,"['공포', '스릴러', '액션']"
947478,0,1106908,"['애니메이션', '가족', '모험', '판타지', '코미디']"
615453,22000000,742718496,"['애니메이션', '판타지', '모험']"
1136867,20000000,50415089,"['로맨스', '드라마']"
1268870,0,0,"['공포', '스릴러', 'SF']"
1406607,0,0,"['드라마', '코미디']"
611251,0,0,"['로맨스', '드라마']"
1151031,15000000,22925747,['공포']
1287536,0,0,"['모험', '코미디', '가족']"
1269208,0,0,"['스릴러', '드라마']"
675308,0,0,"['공포', '미스터리']"
575265,400000000,588936322,"['액션', '모험', '스릴러']"
1246369,0,0,"['액션', '드라마']"
1275003,0,0,"['스릴러', '공포']"
950387,150000000,955149195,"['판타지', '코미디', '가족', '모험', '액션']"
1236197,0,0,"['스릴러', '드라마', '로맨스']"
1087891,60000000,95956038,"['스릴러', '액션']"
1241634,0,0,"['로맨스', '드라마']"
1243341,0,0,"['음악', '모험', '로맨스', '코미디', '가족']"
